
2018-8-27 15:40:33

Operating System
  Name                        = Mac OS X
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values-uz/values-uz.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-11725z8.50bbl/res/values-v16/values-v16.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values-v16/values-v16.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-11725z8.50bbl/res/values-v21/values-v21.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values-v21/values-v21.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-11725z8.50bbl/res/values-vi/values-vi.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values-vi/values-vi.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-11725z8.50bbl/res/values-zh-rCN/values-zh-rCN.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-11725z8.50bbl/res/values-zh-rHK/values-zh-rHK.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-11725z8.50bbl/res/values-zh-rTW/values-zh-rTW.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-11725z8.50bbl/res/values-zu/values-zu.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values-zu/values-zu.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values-zu/values-zu.xml
[INFO]   Extracting module resources: /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-1yaarbz.zpsr/res/values/strings.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-ptvj99.bta9/res/values/strings.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-1a1xtgw.8crgg/res/values/strings.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-rr4wf7.kzsgr/res/values/strings.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values/values.xml
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/.classpath
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/.gitignore
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/.project
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/ti.cloud/LICENSE
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/Resources/ti.cloud/manifest
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/default.properties
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/gradle.properties
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/gradlew
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/gradlew.bat
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/java-sources.txt
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/main-dex-classes.txt
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/mainDexClasses.jar
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/mainDexProGuard.txt
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/proguard.gradle
[DEBUG]  Copying /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/proguard.gradle => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/proguard.gradle
[DEBUG]  Copying /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/gradle => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android
[DEBUG]  Copying /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/gradle/gradle => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/gradle
[DEBUG]  Copying /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/gradle/gradle/wrapper => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/gradle/wrapper
[DEBUG]  Copying template /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/AppInfo.java => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/gen/izt/uami/clienteTwitter/ClienteTwitterUamiAppInfo.java
[DEBUG]  Copying template /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/App.java => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/gen/izt/uami/clienteTwitter/ClienteTwitterUamiApplication.java
[DEBUG]  Copying template /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/Activity.java => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/gen/izt/uami/clienteTwitter/ClienteTwitterUamiActivity.java
[DEBUG]  Copying template /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/project => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/.project
[DEBUG]  Copying template /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/default.properties => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/default.properties
[DEBUG]  Copying /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/gitignore => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/.gitignore
[DEBUG]  Copying /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/classpath => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[DEBUG]  Writing en strings => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values/strings.xml
[DEBUG]  Writing ja strings => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values-ja/strings.xml
[INFO]   Generating /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values/theme.xml
[INFO]   Running AAPT: /Users/manuel/Library/android-sdk-macosx/build-tools/28.0.0-preview/aapt "package" "-f" "-m" "-J" "/Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/gen" "-M" "/Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/AndroidManifest.xml" "-A" "/Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets" "-S" "/Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res" "-I" "/Users/manuel/Library/android-sdk-macosx/platforms/android-26/android.jar" "-F" "/Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/app.ap_" "--output-text-symbols" "/Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/intermediates/bundles" "--no-version-vectors" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview:android.support.design:android.support.compat"
[TRACE]  Generating R.class for package: hyperloop
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/Users/manuel/Library/android-sdk-macosx/platforms/android-26/android.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/kroll-v8.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/java_websocket.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-analytics.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/aps-analytics.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-android.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/jaxen-1.1.1.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/ti-commons-codec-1.3.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/kroll-common.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/titanium.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-multidex.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-filesystem.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-app.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-ui.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/nineoldandroids-appc-2.4.0.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-media.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-appcompat.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v4.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-appcompat.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-animated-vector-drawable.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-annotations.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-core-ui.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-core-utils.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-fragment.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-media-compat.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-vector-drawable.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-transition.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-recyclerview.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-cardview.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-cardview.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-design.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-design.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-compat.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-compat.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-locale.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-network.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-xml.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-platform.jar:/Users/manuel/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/hyperloop-android.jar:/Users/manuel/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-1.4.jar:/Users/manuel/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-dx-1.4.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/kroll-apt.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/lib/titanium-verify.jar:R.class:AssetCryptImpl.class:ClienteTwitterUamiActivity.class:ClienteTwitterUamiAppInfo.class:ClienteTwitterUamiApplication.class" "-d" "/Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/classes" "-proc:none" "-target" "1.7" "-source" "1.7" "@/Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/java-sources.txt"
[INFO]   Running dexer: /Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-classpath" "/Users/manuel/Library/android-sdk-macosx/platform-tools" "-jar" "/Users/manuel/Library/android-sdk-macosx/build-tools/28.0.0-preview/lib/dx.jar" "--dex" "--multi-dex" "--set-max-idx-number=65536" "--output=/Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/dexfiles" "--main-dex-list" "/Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/main-dex-classes.txt" "/Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/classes" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/lib/titanium-verify.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/kroll-v8.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/java_websocket.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-analytics.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/aps-analytics.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-android.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/jaxen-1.1.1.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/ti-commons-codec-1.3.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/kroll-common.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/titanium.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-multidex.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-filesystem.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-app.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-ui.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/nineoldandroids-appc-2.4.0.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-media.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-appcompat.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v4.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-appcompat.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-animated-vector-drawable.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-annotations.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-core-ui.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-core-utils.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-fragment.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-media-compat.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-vector-drawable.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-transition.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-recyclerview.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-cardview.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-cardview.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-design.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-design.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-compat.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-compat.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-locale.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-network.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-xml.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-platform.jar" "/Users/manuel/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/hyperloop-android.jar" "/Users/manuel/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-1.4.jar" "/Users/manuel/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-dx-1.4.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Adding assets/Resources/assets/Home/fondoPrincipal.jpg
[DEBUG]  Adding assets/Resources/assets/Home/hachis.png
[DEBUG]  Adding assets/Resources/assets/Home/iconoPt.png
[DEBUG]  Adding assets/Resources/assets/Home/iconoT.png
[DEBUG]  Adding assets/Resources/assets/Home/logout.png
[DEBUG]  Adding assets/Resources/assets/images/tab1.png
[DEBUG]  Adding assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Adding assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Adding assets/Resources/assets/images/tab2.png
[DEBUG]  Adding assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Adding assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Deflating assets/Resources/prueba_twitter.json
[DEBUG]  Deflating assets/Resources/ti.cloud/package.json
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Deflating res/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Deflating res/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Deflating res/anim/design_snackbar_in.xml
[DEBUG]  Deflating res/anim/design_snackbar_out.xml
[DEBUG]  Deflating res/anim/tooltip_enter.xml
[DEBUG]  Deflating res/anim/tooltip_exit.xml
[DEBUG]  Deflating res/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Deflating res/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Deflating res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Deflating res/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Deflating res/color-v23/abc_tint_default.xml
[DEBUG]  Deflating res/color-v23/abc_tint_edittext.xml
[DEBUG]  Deflating res/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Deflating res/color-v23/abc_tint_spinner.xml
[DEBUG]  Deflating res/color-v23/abc_tint_switch_track.xml
[DEBUG]  Deflating res/color-v23/design_tint_password_toggle.xml
[DEBUG]  Deflating res/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Deflating res/color/abc_btn_colored_text_material.xml
[DEBUG]  Deflating res/color/abc_hint_foreground_material_dark.xml
[DEBUG]  Deflating res/color/abc_hint_foreground_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_tint_btn_checkable.xml
[DEBUG]  Deflating res/color/abc_tint_default.xml
[DEBUG]  Deflating res/color/abc_tint_edittext.xml
[DEBUG]  Deflating res/color/abc_tint_seek_thumb.xml
[DEBUG]  Deflating res/color/abc_tint_spinner.xml
[DEBUG]  Deflating res/color/abc_tint_switch_track.xml
[DEBUG]  Deflating res/color/design_error.xml
[DEBUG]  Deflating res/color/design_tint_password_toggle.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Deflating res/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Deflating res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_48dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png
